family,layer,mode,model_id,prompt_key,gen_idx,step,chosen_token,chosen_prob,entropy,eff_vocab,top1,top1_prob,top5_words
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,5,ruled,0.02487603947520256,4.909920692443848,135,was,0.09535960853099823,was|would|found|awarded|he
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,6,a,0.0019948219414800406,2.137387752532959,8,in,0.32515594363212585,in|that|against|the|he
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,7,clause,0.0004553968901745975,6.334149360656738,563,,0.051820673048496246,|$|company|wage|worker
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,8,preventing,0.003074018517509103,2.6803951263427734,14,in,0.5333808660507202,in|of|was|that|which
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,9,alternative,7.474786252714694e-05,5.345618724822998,209,the,0.14053098857402802,the|a|workers|him|employees
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,10,labor,0.0006967230583541095,5.250417709350586,190,work,0.11180517077445984,work|dispute|payment|methods|workers
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,11,practices,0.1448153853416443,4.246312141418457,69,practices,0.1448153853416443,practices|unions|arrangements|contracts|agreements
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,12,victims,2.3419715944328345e-06,3.277599334716797,26,was,0.4219135642051697,"was|in|from|,|should"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,13,of,0.3651086986064911,3.4001717567443848,29,of,0.3651086986064911,of|from|.|had|would
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,14,sh,0.000314009259454906,4.95684814453125,142,the,0.2681823670864105,the|sexual|a|forced|slavery
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,15,od,0.3305673897266388,3.278815269470215,26,od,0.3305673897266388,od|ant|i|aria|ab
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,16,dy,0.9985472559928894,0.016995642334222794,1,dy,0.9985472559928894,dy|own|ding|owns|-
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,17,mortgage,5.396768756327219e-05,4.546613693237305,94,work,0.15962348878383636,work|products|construction|goods|labor
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,18,deals,0.034322187304496765,3.950528144836426,51,loans,0.19751058518886566,loans|products|lending|-|deals
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,19,or,0.007431532256305218,4.050419807434082,57,.,0.1492663323879242,.|from|were|was|had
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,20,workers,0.010215835645794868,6.678114891052246,794,other,0.029102211818099022,other|fore|the|poor|fraudulent
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,21,without,0.005436304025352001,4.868536949157715,130,who,0.20083315670490265,who|in|with|from|on
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,22,a,0.16661372780799866,5.099827766418457,163,a,0.16661372780799866,a|the|union|proper|health
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,23,vested,0.0015504918992519379,5.393016815185547,219,union,0.09897055476903915,union|job|contract|valid|pension
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,24,interest,0.5558770895004272,2.3262758255004883,10,interest,0.5558770895004272,interest|right|claim|pension|contract
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,25,in,0.7712149024009705,1.5098528861999512,4,in,0.7712149024009705,"in|.|were|would|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,26,the,0.5488587617874146,3.286379098892212,26,the,0.5488587617874146,the|their|a|housing|property
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,27,mortgage,0.0349067784845829,4.389683246612549,80,company,0.25792816281318665,company|property|mortgage|project|firm
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,28,area,7.297615957213566e-05,4.825592041015625,124,company,0.07401387393474579,company|.|were|deal|industry
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,29,.,0.2845422327518463,3.4584929943084717,31,.,0.2845422327518463,.|were|would|could|should
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,30,,0.4163655638694763,3.276841163635254,26,,0.4163655638694763,|The||This|
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,31,,0.9528782963752747,0.4216275215148926,1,,0.9528782963752747,"|The|In||"""
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,32,The,0.23646464943885803,4.860963821411133,129,The,0.23646464943885803,"The|""|In|“|A"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,33,She,3.7701771361753345e-05,6.261063575744629,523,tribunal,0.08752739429473877,tribunal|company|workers|worker|court
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,34,ikh,0.18112601339817047,4.329532146453857,75,ikh,0.18112601339817047,ikh|pp|t|ld|ila
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,35,family,0.06447229534387589,5.485566139221191,241,s,0.16592703759670258,s|family|was|said|'s
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,36,had,0.04556626081466675,5.2582502365112305,192,",",0.07396133989095688,",|is|has|had|was"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,37,a,0.067323699593544,5.319894790649414,204,been,0.13388916850090027,been|a|to|no|agreed
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,38,mortgage,0.08893895149230957,6.017311096191406,410,mortgage,0.08893895149230957,mortgage|long|history||vested
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,39,in,0.08885552734136581,3.338902711868286,28,on,0.3053280711174011,on|of|in|for|deal
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,40,Is,0.00043119373731315136,4.745736122131348,115,the,0.24918045103549957,the|a|Dubai|London|
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,41,real,0.16962212324142456,2.6121175289154053,13,mail,0.24679873883724213,mail|f|real|la|k
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,42,and,0.22187525033950806,3.4110021591186523,30,and,0.22187525033950806,"and|,|.|that|which"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,43,an,0.00966634787619114,5.070375442504883,159,the,0.08751197159290314,the|were|had|a|was
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,44,ownership,0.004334897268563509,4.722287178039551,112,apartment,0.1458127200603485,apartment|interest|agreement|investment|option
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,45,stake,0.2949712574481964,1.7077158689498901,5,interest,0.4939839243888855,interest|stake|in|share|of
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,46,in,0.9037748575210571,0.615323007106781,1,in,0.9037748575210571,in|of|on|.|worth
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,47,a,0.3562164306640625,3.6636176109313965,39,a,0.3562164306640625,a|the|an|another|one
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,48,properties,0.0014677513390779495,5.6685309410095215,289,company,0.10130204260349274,company|property|building|real|bank
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,16,49,in,0.6587920188903809,2.32472562789917,10,in,0.6587920188903809,in|.|there|on|that
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,0,try,0.006729276850819588,4.241293907165527,69,quit,0.11743003875017166,quit|take|sue|leave|go
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,1,their,0.0026817037723958492,2.041299343109131,7,to,0.45099329948425293,to|and|a|something|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,2,luck,0.5371349453926086,1.7319412231445312,5,luck,0.5371349453926086,luck|hand|own|hands|best
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,3,in,0.17455002665519714,2.687875747680664,14,at,0.19472463428974152,at|with|in|on|elsewhere
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,4,selling,0.00223843427374959,3.3835225105285645,29,the,0.3677264153957367,the|a|another|court|an
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,5,on,0.010611170902848244,4.606838226318359,100,the,0.21648740768432617,the|their|his|a|some
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,6,it,0.0010079283965751529,2.7837345600128174,16,the,0.33710595965385437,the|e|E|their|Amazon
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,7,’,0.13673962652683258,3.3545079231262207,28,'s,0.2437647432088852,'s|.|’|unes|to
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,8,s,0.9975649118423462,0.026032818481326103,1,s,0.9975649118423462,s|ll|d|re|s
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,9,website,0.04131513088941574,2.539496421813965,12,own,0.6772929430007935,own|website|stock|behalf|social
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,10,.,0.612644612789154,2.2204747200012207,9,.,0.612644612789154,".|,|and|to|for"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,11,He,0.023632457479834557,3.9438343048095703,51,,0.15899474918842316,|They|The||After
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,12,was,0.13107408583164215,4.926104545593262,137,was,0.13107408583164215,was|found|had|did|got
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,13,disappointed,0.0233503095805645,5.462296009063721,235,able,0.07192402333021164,able|successful|not|very|so
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,14,seeing,0.0015445166500285268,2.7674899101257324,15,to,0.23283641040325165,to|when|with|that|and
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,15,so,0.014576956629753113,2.834318161010742,17,the,0.30208003520965576,the|that|how|no|his
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,16,many,0.753811776638031,0.9042922854423523,2,many,0.753811776638031,many|much|few|little|low
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,17,“,0.00595051096752286,5.799582481384277,330,people,0.10713633894920349,people|other|of|products|reviews
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,18,questions,0.0001766724744811654,6.8185577392578125,914,free,0.04408297315239906,free|che|good|fake|un
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,19,for,0.006124563980847597,1.5395402908325195,4,”,0.7535592913627625,"”|”,|and|about|”."
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,20,free,0.050351548939943314,4.457608222961426,86,sale,0.31329789757728577,sale|the|free|a|hire
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,21,reviews,0.00035617395769804716,1.9853501319885254,7,”,0.6541188955307007,"”|”.|”,|.”|,”"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,22,”,0.7193073034286499,1.3896470069885254,4,”,0.7193073034286499,"”|”.|”,|.”|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,23,that,0.06293083727359772,4.403170585632324,81,and,0.21965022385120392,and|on|but|that|in
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,24,users,0.0009551044786348939,4.378932952880859,79,were,0.24492217600345612,were|he|had|the|didn
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,25,had,0.2012353390455246,3.899914264678955,49,had,0.2012353390455246,had|were|could|would|have
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,26,submitted,0.055594585835933685,4.165467262268066,64,to,0.0821634829044342,to|written|already|posted|left
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,27,to,0.09200065582990646,3.0929627418518066,22,.,0.27040499448776245,".|,|to|and|but"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,28,various,0.004239559173583984,3.8780264854431152,48,the,0.39374732971191406,the|it|his|them|their
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,29,study,0.00019073457224294543,4.236968040466309,69,sites,0.17071621119976044,sites|websites|other|companies|review
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,30,websites,0.05758677423000336,3.605403423309326,36,sites,0.3262513279914856,sites|groups|websites|companies|platforms
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,31,.,0.5705126523971558,2.1466991901397705,8,.,0.5705126523971558,".|,|and|but|like"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,32,So,0.04264817386865616,3.5869569778442383,36,He,0.23418456315994263,He||The|So|This
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,33,he,0.4313099682331085,2.2040252685546875,9,he,0.4313099682331085,"he|,|the|after|in"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,34,organized,0.00021821315749548376,3.994354724884033,54,decided,0.32201308012008667,decided|started|went|created|took
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,35,a,0.5813474059104919,1.9482295513153076,7,a,0.5813474059104919,a|his|an|the|himself
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,36,group,0.06363559514284134,5.3139214515686035,203,meeting,0.07439755648374557,meeting|group|“|free|small
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,37,and,0.043190501630306244,2.1522574424743652,8,of,0.6151527762413025,of|meeting|to|and|discussion
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,38,raise,9.10493872652296e-06,4.903054237365723,134,started,0.12948457896709442,started|asked|decided|posted|set
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,39,funds,0.13060474395751953,2.958644390106201,19,money,0.19302131235599518,money|awareness|funds|the|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,40,to,0.4150525629520416,2.3734042644500732,10,to,0.4150525629520416,to|for|from|by|.
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,41,open,0.014969862997531891,3.827598810195923,45,buy,0.3006777763366699,buy|purchase|pay|get|start
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,42,a,0.5333172678947449,1.9922690391540527,7,a,0.5333172678947449,a|his|an|up|their
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,43,separate,0.006884024478495121,4.787051200866699,119,website,0.0980476438999176,website|store|shop|study|small
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,44,website,0.23026612401008606,3.8703625202178955,47,website,0.23026612401008606,website|store|shop|study|site
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,45,dedicated,0.024112295359373093,3.0619492530822754,21,for,0.24736055731773376,"for|.|to|where|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,46,to,0.8085755109786987,0.8910789489746094,2,to,0.8085755109786987,to|solely|only|for|just
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,47,coaching,0.0002073427167488262,5.317922592163086,203,the,0.0849652886390686,the|study|studying|free|selling
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,48,students,0.07907664775848389,4.70063591003418,110,and,0.1477346420288086,and|.|students|people|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,17,49,with,0.021797075867652893,2.9710922241210938,19,.,0.2573728859424591,.|on|in|to|and
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,0,sue,0.0943576768040657,4.241293907165527,69,quit,0.11743003875017166,quit|take|sue|leave|go
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,1,.,0.3065078854560852,2.798306941986084,16,the,0.3366330862045288,"the|.|,|them|for"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,2,,0.20537815988063812,3.6382007598876953,38,The,0.23272396624088287,The||He||After
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,3,,0.7778622508049011,1.764979600906372,5,,0.7778622508049011,|The|2|1|(
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,4,During,0.006506537552922964,4.804764747619629,122,The,0.24415604770183563,The|In|A|After|But
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,5,his,0.04555894434452057,1.812691330909729,6,the,0.6800267100334167,the|a|his|this|trial
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,6,testimony,0.008404853753745556,3.823716402053833,45,trial,0.3009470999240875,trial|lawsuit|court|suit|case
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,7,",",0.7961680293083191,1.1474449634552002,3,",",0.7961680293083191,",|in|he|at|before"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,8,the,0.3678610622882843,4.598697662353516,99,the,0.3678610622882843,the|he|Mr|a|which
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,9,contractor,0.0011254367418587208,4.16384220123291,64,worker,0.30482375621795654,worker|employee|plaintiff|defendant|company
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,10,said,0.15089182555675507,4.56378173828125,95,said,0.15089182555675507,said|admitted|claimed|told|was
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,11,the,0.19407321512699127,2.6359078884124756,13,he,0.28237488865852356,"he|that|the|,|his"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,12,developer,0.00047433539293706417,5.596366882324219,269,company,0.2069101184606552,company|worker|workers|work|contractor
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,13,ignored,0.004315309692174196,4.467531204223633,87,had,0.22835904359817505,had|was|’|'s|told
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,14,his,0.2028801590204239,3.9827213287353516,53,the,0.26877254247665405,the|his|safety|a|him
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,15,warnings,0.060826629400253296,5.169511795043945,175,concerns,0.09274954348802567,concerns|requests|request|warnings|safety
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,16,and,0.34884142875671387,2.251537561416626,9,and,0.34884142875671387,"and|about|,|.|to"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,17,then,0.01781689189374447,5.699036121368408,298,the,0.044097237288951874,the|continued|told|did|that
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,18,had,0.008447104133665562,5.868191719055176,353,refused,0.04289793595671654,refused|told|tried|ignored|used
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,19,his,0.04111348092556,3.5347490310668945,34,him,0.22575743496418,him|the|to|a|his
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,20,worker,0.019101960584521294,3.0604512691497803,21,workers,0.5582411885261536,workers|employees|company|worker|own
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,21,over,0.0013458809116855264,6.129228591918945,459,work,0.031114498153328896,work|fired|killed|arrested|’
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,22,worked,0.11428094655275345,3.544785976409912,34,work,0.16627781093120575,work|charged|worked|-|charge
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,23,.,0.3649095296859741,2.045042037963867,7,.,0.3649095296859741,".|and|,|to|by"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,24,,0.3493613302707672,2.7227120399475098,15,,0.3493613302707672,|The|He||When
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,25,,0.9860097169876099,0.1334676444530487,1,,0.9860097169876099,"|The|""|He|“"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,26,The,0.3103475570678711,3.7614541053771973,43,The,0.3103475570678711,"The|""|“|He|In"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,27,developer,0.021930338814854622,4.345580101013184,77,worker,0.1570589244365692,worker|contractor|company|court|judge
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,28,filed,0.005630264524370432,4.488199710845947,88,said,0.10790827125310898,said|also|then|was|'s
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,29,a,0.6086953282356262,1.8305881023406982,6,a,0.6086953282356262,a|suit|for|the|an
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,30,lawsuit,0.3388271927833557,3.587765693664551,36,lawsuit,0.3388271927833557,lawsuit|claim|complaint|$|suit
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,31,against,0.47571542859077454,2.3719100952148438,10,against,0.47571542859077454,"against|,|in|and|on"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,32,the,0.8217287659645081,1.6350266933441162,5,the,0.8217287659645081,the|both|him||a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,33,contractor,0.3989659547805786,2.879469871520996,17,contractor,0.3989659547805786,contractor|company|worker|workers|employer
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,34,and,0.23153407871723175,2.511352300643921,12,",",0.27495354413986206,",|and|for|.|in"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,worker,18,35,then,0.011884191073477268,3.7476460933685303,42,the,0.46735265851020813,the|his|a|said|won
